,Name,Features,Pret,Link
0,Apple Watch SE 2022,"GPS + Cellular, Midnight Aluminium 40mm, Ca nou",1.27999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
1,Apple Watch SE 2022,"GPS + Cellular, Starlight Aluminium 44mm, Ca nou",1.38999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
2,Apple Watch Series 6 2020,"GPS + Cellular, Silver Stainless Steel 40mm, Ca nou",1.19999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
3,Apple Watch Series 6 2020,"GPS + Cellular, Graphite Stainless Steel 40mm, Ca nou",1.19999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
4,Apple Watch Series 6 2020,"GPS, Blue Aluminium 40mm, Excelent",96999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
5,Apple Watch Series 6 2020,"GPS, Red Aluminium 40mm, Foarte bun",93999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
6,Apple Watch Series 6 2020,"GPS + Cellular, Silver Aluminium 44mm, Bun",1.09999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
7,Apple Watch Series 6 2020,"GPS + Cellular, Graphite Stainless Steel 44mm, Ca nou",1.27999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
8,Apple Watch Ultra 2022,"GPS + Cellular, Titanium 49mm, Ca nou",2.71999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
9,Apple Watch SE 2022,"GPS + Cellular, Midnight Aluminium 40mm, Ca nou",1.27999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
10,Apple Watch SE 2022,"GPS + Cellular, Starlight Aluminium 44mm, Ca nou",1.38999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
11,Apple Watch Series 6 2020,"GPS + Cellular, Silver Stainless Steel 40mm, Ca nou",1.19999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
12,Apple Watch Series 6 2020,"GPS + Cellular, Graphite Stainless Steel 40mm, Ca nou",1.19999 Lei,"https://cdn.flip.ro/device-images/[email]?w=128 1x, https://cdn.flip.ro/device-images/[email]?w=256 2x"
